Conjunto Vera Cruz ,Jardim América ,Jd. Balneário Meia Ponte ,Jd. Curitiba ,Jd. Goiás ,Jd. Guanabara ,Jd. Nova Esperanca ,Jd. Novo Mundo ,Parque Amazônia ,Setor Bueno ,Setor Central ,Setor Leste Universitário ,Setor Marista ,Setor Oeste ,Setor Pedro Ludovico ,Setor Urias Magalhaes ,Vila Itatiaia ,Vila Jardim São Judas Tadeu 
,10.0,3.0,,17.0,5.0,,5.0,12.0,45.0,7.0,8.0,13.0,35.0,9.0,5.0,,
,13.0,,,18.0,6.0,,6.0,14.0,48.0,7.0,8.0,14.0,39.0,10.0,5.0,,
,13.0,,,18.0,6.0,,6.0,14.0,48.0,7.0,8.0,14.0,39.0,10.0,5.0,,
,13.0,3.0,,18.0,6.0,,7.0,14.0,48.0,7.0,8.0,14.0,39.0,10.0,6.0,,
,14.0,,,18.0,6.0,,7.0,14.0,52.0,7.0,10.0,16.0,39.0,10.0,6.0,,
,15.0,,,18.0,6.0,,7.0,14.0,53.0,7.0,10.0,18.0,40.0,10.0,7.0,,
,17.0,,,21.0,7.0,,8.0,14.0,55.0,8.0,10.0,19.0,43.0,12.0,7.0,,
,17.0,,,21.0,7.0,,8.0,14.0,55.0,8.0,10.0,19.0,43.0,12.0,7.0,,
,17.0,,,22.0,8.0,,8.0,14.0,59.0,8.0,10.0,19.0,43.0,12.0,7.0,,
,17.0,,,22.0,8.0,,9.0,15.0,61.0,9.0,10.0,21.0,53.0,12.0,7.0,,
,17.0,,,22.0,8.0,,9.0,15.0,61.0,9.0,10.0,21.0,53.0,12.0,7.0,,
,17.0,,,22.0,8.0,,9.0,15.0,61.0,9.0,10.0,21.0,53.0,12.0,7.0,,
,23.0,,,25.0,8.0,,11.0,15.0,73.0,11.0,15.0,22.0,57.0,20.0,11.0,,
5.0,23.0,,,25.0,8.0,,11.0,16.0,73.0,11.0,15.0,22.0,57.0,20.0,11.0,,
,26.0,,,25.0,8.0,,14.0,17.0,77.0,12.0,15.0,23.0,62.0,24.0,13.0,,
5.0,26.0,,,25.0,9.0,,15.0,17.0,81.0,13.0,15.0,23.0,62.0,25.0,13.0,,
6.0,29.0,,,28.0,9.0,,16.0,20.0,89.0,16.0,18.0,26.0,70.0,25.0,15.0,,
6.0,29.0,,,28.0,10.0,,16.0,20.0,89.0,16.0,18.0,26.0,71.0,25.0,16.0,,
6.0,29.0,,,28.0,10.0,,16.0,20.0,89.0,16.0,18.0,26.0,71.0,25.0,16.0,,
,31.0,,,28.0,11.0,,17.0,23.0,92.0,17.0,20.0,26.0,71.0,26.0,16.0,,
8.0,32.0,,,28.0,12.0,,19.0,23.0,92.0,17.0,21.0,26.0,71.0,26.0,16.0,,
8.0,33.0,,,29.0,13.0,6.0,19.0,24.0,99.0,18.0,21.0,27.0,72.0,27.0,16.0,,
8.0,36.0,,,31.0,16.0,7.0,20.0,26.0,106.0,20.0,22.0,27.0,73.0,27.0,16.0,,
8.0,39.0,,,31.0,16.0,8.0,20.0,26.0,106.0,20.0,22.0,27.0,73.0,27.0,17.0,,
,44.0,,,38.0,22.0,10.0,23.0,30.0,116.0,25.0,23.0,32.0,80.0,29.0,19.0,,
10.0,44.0,,,38.0,23.0,12.0,25.0,31.0,118.0,25.0,25.0,32.0,80.0,29.0,19.0,,
11.0,44.0,,,38.0,18.0,11.0,25.0,29.0,118.0,25.0,25.0,31.0,81.0,32.0,23.0,,
11.0,44.0,,,38.0,34.0,13.0,27.0,32.0,119.0,31.0,26.0,32.0,81.0,30.0,19.0,,
11.0,44.0,,,38.0,18.0,11.0,25.0,29.0,118.0,25.0,25.0,31.0,81.0,32.0,23.0,,
13.0,46.0,,,38.0,35.0,13.0,28.0,34.0,119.0,35.0,30.0,33.0,84.0,31.0,20.0,,
13.0,51.0,,,42.0,38.0,13.0,28.0,36.0,131.0,46.0,30.0,33.0,90.0,32.0,20.0,,
13.0,51.0,,,42.0,38.0,13.0,28.0,36.0,131.0,46.0,30.0,33.0,90.0,32.0,20.0,,
13.0,54.0,,,42.0,43.0,15.0,33.0,37.0,141.0,46.0,31.0,34.0,93.0,32.0,21.0,,
14.0,57.0,,14.0,43.0,47.0,15.0,37.0,40.0,145.0,47.0,32.0,34.0,99.0,37.0,21.0,,
14.0,57.0,,14.0,43.0,47.0,15.0,37.0,40.0,145.0,47.0,32.0,34.0,99.0,37.0,21.0,,
15.0,62.0,,17.0,44.0,56.0,17.0,39.0,42.0,151.0,54.0,33.0,35.0,101.0,40.0,23.0,,
16.0,63.0,,18.0,44.0,61.0,18.0,40.0,42.0,152.0,54.0,34.0,36.0,101.0,41.0,23.0,,
18.0,69.0,,20.0,49.0,71.0,18.0,46.0,49.0,166.0,57.0,34.0,41.0,103.0,45.0,25.0,,
18.0,69.0,,20.0,49.0,71.0,18.0,46.0,49.0,166.0,57.0,34.0,41.0,103.0,45.0,25.0,,
20.0,73.0,,21.0,50.0,77.0,19.0,51.0,51.0,170.0,60.0,34.0,42.0,105.0,50.0,25.0,,
23.0,73.0,20.0,22.0,50.0,79.0,20.0,55.0,51.0,170.0,60.0,34.0,42.0,105.0,50.0,27.0,,
23.0,73.0,20.0,22.0,50.0,79.0,20.0,55.0,51.0,170.0,60.0,34.0,42.0,105.0,50.0,27.0,,
27.0,78.0,23.0,25.0,55.0,96.0,21.0,57.0,56.0,183.0,63.0,39.0,44.0,115.0,54.0,30.0,,
27.0,78.0,23.0,25.0,55.0,96.0,21.0,57.0,56.0,183.0,63.0,39.0,44.0,115.0,54.0,30.0,,
27.0,78.0,24.0,25.0,56.0,112.0,21.0,61.0,57.0,183.0,63.0,39.0,44.0,115.0,56.0,32.0,,
29.0,86.0,29.0,28.0,63.0,118.0,23.0,66.0,63.0,187.0,66.0,41.0,45.0,118.0,63.0,35.0,,
30.0,86.0,29.0,28.0,63.0,122.0,26.0,68.0,63.0,187.0,66.0,41.0,45.0,119.0,64.0,35.0,,
33.0,88.0,31.0,31.0,64.0,142.0,32.0,78.0,64.0,187.0,68.0,43.0,45.0,120.0,65.0,37.0,,
33.0,88.0,31.0,31.0,64.0,142.0,32.0,78.0,64.0,187.0,68.0,43.0,45.0,120.0,65.0,37.0,,
33.0,88.0,31.0,31.0,64.0,142.0,32.0,78.0,64.0,187.0,68.0,43.0,45.0,120.0,65.0,37.0,,
33.0,88.0,31.0,31.0,64.0,142.0,32.0,78.0,64.0,187.0,68.0,43.0,45.0,120.0,65.0,37.0,,
33.0,88.0,31.0,31.0,64.0,142.0,32.0,78.0,64.0,187.0,68.0,43.0,45.0,120.0,65.0,37.0,,
55.0,106.0,48.0,42.0,100.0,204.0,49.0,117.0,96.0,230.0,84.0,78.0,58.0,145.0,82.0,51.0,,
55.0,106.0,48.0,42.0,100.0,204.0,49.0,117.0,96.0,230.0,84.0,78.0,58.0,145.0,82.0,51.0,,
63.0,128.0,54.0,45.0,113.0,230.0,59.0,128.0,112.0,255.0,94.0,91.0,68.0,164.0,91.0,59.0,,
67.0,142.0,57.0,50.0,122.0,243.0,65.0,136.0,118.0,272.0,96.0,95.0,73.0,176.0,105.0,60.0,,
67.0,142.0,57.0,50.0,122.0,243.0,65.0,136.0,118.0,272.0,96.0,95.0,73.0,176.0,105.0,60.0,,
74.0,149.0,59.0,56.0,124.0,257.0,66.0,147.0,126.0,278.0,106.0,103.0,76.0,187.0,106.0,63.0,,
74.0,149.0,59.0,56.0,124.0,257.0,66.0,147.0,126.0,278.0,106.0,103.0,76.0,187.0,106.0,63.0,,
81.0,167.0,66.0,60.0,136.0,270.0,73.0,155.0,130.0,303.0,124.0,115.0,81.0,201.0,113.0,67.0,,
84.0,170.0,69.0,64.0,139.0,272.0,75.0,161.0,135.0,308.0,127.0,117.0,83.0,202.0,119.0,69.0,,
84.0,170.0,69.0,64.0,139.0,272.0,75.0,161.0,135.0,308.0,127.0,117.0,83.0,202.0,119.0,69.0,,
87.0,181.0,72.0,71.0,147.0,279.0,81.0,170.0,142.0,322.0,135.0,124.0,88.0,212.0,125.0,76.0,,
87.0,181.0,72.0,71.0,147.0,279.0,81.0,170.0,142.0,322.0,135.0,124.0,88.0,212.0,125.0,76.0,,
87.0,181.0,72.0,71.0,147.0,279.0,81.0,170.0,142.0,322.0,135.0,124.0,88.0,212.0,125.0,76.0,,
87.0,181.0,72.0,71.0,147.0,279.0,81.0,170.0,142.0,322.0,135.0,124.0,88.0,212.0,125.0,76.0,,
87.0,181.0,72.0,71.0,147.0,279.0,81.0,170.0,142.0,322.0,135.0,124.0,88.0,212.0,125.0,76.0,,
87.0,181.0,72.0,71.0,147.0,279.0,81.0,170.0,142.0,322.0,135.0,124.0,88.0,212.0,125.0,76.0,,
87.0,181.0,72.0,71.0,147.0,279.0,81.0,170.0,142.0,322.0,135.0,124.0,88.0,212.0,125.0,76.0,,
87.0,181.0,72.0,71.0,147.0,279.0,81.0,170.0,142.0,322.0,135.0,124.0,88.0,212.0,125.0,76.0,,
87.0,181.0,72.0,71.0,147.0,279.0,81.0,170.0,142.0,322.0,135.0,124.0,88.0,212.0,125.0,76.0,,
87.0,181.0,72.0,71.0,147.0,279.0,81.0,170.0,142.0,322.0,135.0,124.0,88.0,212.0,125.0,76.0,,
87.0,181.0,72.0,71.0,147.0,279.0,81.0,170.0,142.0,322.0,135.0,124.0,88.0,212.0,125.0,76.0,,
127.0,272.0,97.0,128.0,194.0,294.0,112.0,213.0,193.0,487.0,196.0,153.0,114.0,296.0,175.0,85.0,35.0,
131.0,280.0,99.0,128.0,203.0,296.0,114.0,215.0,202.0,498.0,132.0,158.0,116.0,306.0,175.0,89.0,37.0,
131.0,280.0,99.0,128.0,203.0,296.0,114.0,215.0,202.0,498.0,132.0,158.0,116.0,306.0,175.0,89.0,37.0,
131.0,280.0,99.0,128.0,203.0,296.0,114.0,215.0,202.0,498.0,132.0,158.0,116.0,306.0,175.0,89.0,37.0,34.0
139.0,288.0,102.0,130.0,209.0,306.0,121.0,223.0,211.0,512.0,137.0,166.0,121.0,316.0,179.0,94.0,37.0,35.0
139.0,288.0,102.0,130.0,209.0,306.0,121.0,223.0,211.0,512.0,137.0,166.0,121.0,316.0,179.0,94.0,37.0,35.0
141.0,293.0,104.0,131.0,216.0,307.0,124.0,228.0,218.0,519.0,141.0,170.0,124.0,319.0,181.0,98.0,37.0,36.0
141.0,293.0,104.0,131.0,216.0,307.0,124.0,228.0,218.0,519.0,141.0,170.0,124.0,319.0,181.0,98.0,37.0,36.0
141.0,293.0,104.0,131.0,216.0,307.0,124.0,228.0,218.0,519.0,141.0,170.0,124.0,319.0,181.0,98.0,37.0,36.0
141.0,293.0,104.0,131.0,216.0,307.0,124.0,228.0,218.0,519.0,141.0,170.0,124.0,319.0,181.0,98.0,37.0,36.0
141.0,293.0,104.0,131.0,216.0,307.0,124.0,228.0,218.0,519.0,141.0,170.0,124.0,319.0,181.0,98.0,37.0,36.0
141.0,293.0,104.0,131.0,216.0,307.0,124.0,228.0,218.0,519.0,141.0,170.0,124.0,319.0,181.0,98.0,37.0,36.0
141.0,293.0,104.0,131.0,216.0,307.0,124.0,228.0,218.0,519.0,141.0,170.0,124.0,319.0,181.0,98.0,37.0,36.0
141.0,293.0,104.0,131.0,216.0,307.0,124.0,228.0,218.0,519.0,141.0,170.0,124.0,319.0,181.0,98.0,37.0,36.0
198.0,406.0,151.0,184.0,292.0,363.0,175.0,350.0,287.0,696.0,330.0,219.0,176.0,460.0,252.0,152.0,46.0,60.0
198.0,406.0,151.0,184.0,292.0,363.0,175.0,350.0,287.0,696.0,330.0,219.0,176.0,460.0,252.0,152.0,46.0,60.0
198.0,406.0,151.0,184.0,292.0,363.0,175.0,350.0,287.0,696.0,330.0,219.0,176.0,460.0,252.0,152.0,46.0,60.0
198.0,406.0,151.0,184.0,292.0,363.0,175.0,350.0,287.0,696.0,330.0,219.0,176.0,460.0,252.0,152.0,46.0,60.0
222.0,471.0,179.0,217.0,314.0,384.0,209.0,419.0,320.0,772.0,364.0,279.0,201.0,517.0,302.0,179.0,54.0,64.0
222.0,471.0,179.0,217.0,314.0,384.0,209.0,419.0,320.0,772.0,364.0,279.0,201.0,517.0,302.0,179.0,54.0,64.0
222.0,471.0,179.0,217.0,314.0,384.0,209.0,419.0,320.0,772.0,364.0,279.0,201.0,517.0,302.0,179.0,54.0,64.0
222.0,471.0,179.0,217.0,314.0,384.0,209.0,419.0,320.0,772.0,364.0,279.0,201.0,517.0,302.0,179.0,54.0,64.0
266.0,554.0,204.0,238.0,365.0,399.0,241.0,485.0,399.0,913.0,429.0,331.0,234.0,578.0,383.0,212.0,66.0,76.0
266.0,554.0,204.0,238.0,365.0,399.0,241.0,485.0,399.0,913.0,429.0,331.0,234.0,578.0,383.0,212.0,66.0,76.0
266.0,554.0,204.0,238.0,365.0,399.0,241.0,485.0,399.0,913.0,429.0,331.0,234.0,578.0,383.0,212.0,66.0,76.0
266.0,554.0,204.0,238.0,365.0,399.0,241.0,485.0,399.0,913.0,429.0,331.0,234.0,578.0,383.0,212.0,66.0,76.0
300.0,614.0,226.0,262.0,395.0,430.0,263.0,530.0,432.0,978.0,479.0,360.0,259.0,625.0,419.0,244.0,70.0,84.0
300.0,614.0,226.0,262.0,395.0,430.0,263.0,530.0,432.0,978.0,479.0,360.0,259.0,625.0,419.0,244.0,70.0,84.0
300.0,614.0,226.0,262.0,395.0,430.0,263.0,530.0,432.0,978.0,479.0,360.0,259.0,625.0,419.0,244.0,70.0,84.0
337.0,654.0,257.0,291.0,420.0,497.0,282.0,536.0,475.0,1055.0,520.0,372.0,268.0,641.0,432.0,282.0,78.0,96.0
337.0,654.0,257.0,291.0,420.0,497.0,282.0,536.0,475.0,1055.0,520.0,372.0,268.0,641.0,432.0,282.0,78.0,96.0
337.0,654.0,257.0,291.0,420.0,497.0,282.0,536.0,475.0,1055.0,520.0,372.0,268.0,641.0,432.0,282.0,78.0,96.0
359.0,722.0,292.0,332.0,448.0,533.0,317.0,576.0,510.0,1135.0,560.0,390.0,288.0,668.0,471.0,316.0,87.0,111.0
359.0,722.0,292.0,332.0,448.0,533.0,317.0,576.0,510.0,1135.0,560.0,390.0,288.0,668.0,471.0,316.0,87.0,111.0
359.0,722.0,292.0,332.0,448.0,533.0,317.0,576.0,510.0,1135.0,560.0,390.0,288.0,668.0,471.0,316.0,87.0,111.0
359.0,722.0,292.0,332.0,448.0,533.0,317.0,576.0,510.0,1135.0,560.0,390.0,288.0,668.0,471.0,316.0,87.0,111.0
359.0,722.0,292.0,332.0,448.0,533.0,317.0,576.0,510.0,1135.0,560.0,390.0,288.0,668.0,471.0,316.0,87.0,111.0
359.0,722.0,292.0,332.0,448.0,533.0,317.0,576.0,510.0,1135.0,560.0,390.0,288.0,668.0,471.0,316.0,87.0,111.0
359.0,722.0,292.0,332.0,448.0,533.0,317.0,576.0,510.0,1135.0,560.0,390.0,288.0,668.0,471.0,316.0,87.0,111.0
359.0,722.0,292.0,332.0,448.0,533.0,317.0,576.0,510.0,1135.0,560.0,390.0,288.0,668.0,471.0,316.0,87.0,111.0
359.0,722.0,292.0,332.0,448.0,533.0,317.0,576.0,510.0,1135.0,560.0,390.0,288.0,668.0,471.0,316.0,87.0,111.0
388.0,828.0,353.0,421.0,514.0,559.0,389.0,666.0,583.0,1305.0,642.0,426.0,319.0,769.0,560.0,365.0,100.0,122.0
417.0,902.0,381.0,488.0,545.0,562.0,431.0,778.0,631.0,1375.0,700.0,460.0,329.0,805.0,596.0,379.0,107.0,126.0
417.0,902.0,381.0,488.0,545.0,562.0,431.0,778.0,631.0,1375.0,700.0,460.0,329.0,805.0,596.0,379.0,107.0,126.0
417.0,902.0,381.0,488.0,545.0,562.0,431.0,778.0,631.0,1375.0,700.0,460.0,329.0,805.0,596.0,379.0,107.0,126.0
423.0,911.0,383.0,490.0,555.0,564.0,436.0,807.0,644.0,1391.0,709.0,464.0,330.0,819.0,600.0,385.0,106.0,128.0
423.0,911.0,383.0,490.0,555.0,564.0,436.0,807.0,644.0,1391.0,709.0,464.0,330.0,819.0,600.0,385.0,106.0,128.0
503.0,959.0,419.0,528.0,580.0,580.0,461.0,864.0,683.0,1479.0,771.0,498.0,342.0,866.0,643.0,400.0,109.0,137.0
503.0,959.0,419.0,528.0,580.0,580.0,461.0,864.0,683.0,1479.0,771.0,498.0,342.0,866.0,643.0,400.0,109.0,137.0
503.0,959.0,419.0,528.0,580.0,580.0,461.0,864.0,683.0,1479.0,771.0,498.0,342.0,866.0,643.0,400.0,109.0,137.0
503.0,959.0,419.0,528.0,580.0,580.0,461.0,864.0,683.0,1479.0,771.0,498.0,342.0,866.0,643.0,400.0,109.0,137.0
503.0,959.0,419.0,528.0,580.0,580.0,461.0,864.0,683.0,1479.0,771.0,498.0,342.0,866.0,643.0,400.0,109.0,137.0
503.0,959.0,419.0,528.0,580.0,580.0,461.0,864.0,683.0,1479.0,771.0,498.0,342.0,866.0,643.0,400.0,109.0,137.0
545.0,1100.0,455.0,551.0,628.0,616.0,496.0,923.0,768.0,1606.0,853.0,552.0,367.0,946.0,734.0,440.0,119.0,153.0
545.0,1100.0,455.0,551.0,628.0,616.0,496.0,923.0,768.0,1606.0,853.0,552.0,367.0,946.0,734.0,440.0,119.0,153.0
590.0,1240.0,488.0,580.0,659.0,666.0,526.0,967.0,838.0,1719.0,887.0,593.0,387.0,1008.0,778.0,493.0,138.0,159.0
590.0,1240.0,488.0,580.0,659.0,666.0,526.0,967.0,838.0,1719.0,887.0,593.0,387.0,1008.0,778.0,493.0,138.0,159.0
